caseid,task,start_timestamp,end_timestamp,resource
5,Final Inspection Q.C.,2012-03-28 15:38:41.794,2012-03-28 16:10:57.681,Role 3
5,End,2012-03-28 16:10:57.681,2012-03-28 17:00:00.0,SYSTEM
6,Turning & Milling,2012-03-28 18:46:00.0,2012-03-28 22:04:11.428,Role 1
6,Milling,2012-03-28 22:04:11.428,2012-03-29 07:00:00.0,SYSTEM
6,Final Inspection Q.C.,2012-03-29 07:00:00.0,2012-03-29 10:32:45.685,Role 3
6,Grinding Rework,2012-03-29 10:32:45.685,2012-03-29 13:47:45.685,Role 2
6,Final Inspection Q.C.,2012-03-29 13:47:45.685,2012-03-29 14:00:15.154,Role 3
6,Packing,2012-03-29 14:00:15.154,2012-03-29 15:00:15.154,Role 5
6,Round  Q.C.,2012-03-29 15:00:15.154,2012-03-30 07:00:00.0,SYSTEM
6,Packing,2012-03-30 07:00:00.0,2012-03-30 08:00:00.0,Role 5
6,End,2012-03-30 08:00:00.0,2012-03-30 13:00:00.0,SYSTEM
7,Turning & Milling,2012-04-02 17:54:00.0,2012-04-02 18:12:18.711,Role 1
7,Milling,2012-04-02 18:12:18.711,2012-04-02 18:12:18.711,SYSTEM
7,Final Inspection Q.C.,2012-04-02 18:12:18.711,2012-04-02 19:34:27.056,Role 3
7,Packing,2012-04-02 19:34:27.056,2012-04-02 20:34:27.056,Role 5
7,Fix,2012-04-02 20:34:27.056,2012-04-02 20:34:27.056,SYSTEM
7,Packing,2012-04-02 20:34:27.056,2012-04-02 21:34:27.056,Role 5
7,End,2012-04-02 21:34:27.056,2012-04-03 07:00:00.0,SYSTEM
8,Turning & Milling,2012-04-04 07:02:00.0,2012-04-04 08:02:03.54,Role 1
8,Milling,2012-04-04 08:02:03.54,2012-04-04 08:02:03.54,SYSTEM
8,Final Inspection Q.C.,2012-04-04 08:02:03.54,2012-04-04 08:35:29.036,Role 3
8,Packing,2012-04-04 08:35:29.036,2012-04-04 09:35:29.036,Role 5
8,Fix,2012-04-04 09:35:29.036,2012-04-04 14:00:00.0,SYSTEM
8,Packing,2012-04-04 14:00:00.0,2012-04-04 15:00:00.0,Role 5
8,End,2012-04-04 15:00:00.0,2012-04-04 17:00:00.0,SYSTEM
9,Rework Milling,2012-04-06 18:10:00.0,2012-04-06 18:10:00.0,SYSTEM
9,Start,2012-04-06 18:10:00.0,2012-04-06 18:10:00.0,SYSTEM
9,Turning & Milling,2012-04-06 18:10:00.0,2012-04-06 20:55:31.202,Role 1
9,Start,2012-04-06 20:55:31.202,2012-04-07 18:00:00.0,SYSTEM
9,Turning & Milling,2012-04-07 18:00:00.0,2012-04-07 19:29:33.621,Role 1
9,Laser Marking,2012-04-07 19:29:33.621,2012-04-07 21:02:30.749,Role 6
9,Round Grinding,2012-04-07 21:02:30.749,2012-04-07 21:20:40.509,Role 2
9,Packing,2012-04-07 21:20:40.509,2012-04-07 22:20:40.509,Role 5
9,Round  Q.C.,2012-04-07 22:20:40.509,2012-04-09 16:00:00.0,SYSTEM
9,Packing,2012-04-09 16:00:00.0,2012-04-09 17:00:00.0,Role 5
9,Round  Q.C.,2012-04-09 17:00:00.0,2012-04-09 17:00:00.0,SYSTEM
9,Packing,2012-04-09 17:00:00.0,2012-04-09 18:00:00.0,Role 5
9,Round  Q.C.,2012-04-09 18:00:00.0,2012-04-09 18:00:00.0,SYSTEM
9,Packing,2012-04-09 18:00:00.0,2012-04-09 19:00:00.0,Role 5
9,End,2012-04-09 19:00:00.0,2012-04-10 07:00:00.0,SYSTEM
10,Start,2012-04-10 18:16:00.0,2012-04-10 18:16:00.0,SYSTEM
10,Turning & Milling,2012-04-10 18:16:00.0,2012-04-10 18:24:40.512,Role 1
10,Turning & Milling Q.C.,2012-04-10 18:24:40.512,2012-04-10 19:31:29.972,Role 3
10,Flat Grinding,2012-04-10 19:31:29.972,2012-04-10 19:32:02.223,Role 6
10,Laser Marking,2012-04-10 19:32:02.223,2012-04-10 19:49:59.739,Role 6
10,Flat Grinding,2012-04-10 19:49:59.739,2012-04-10 20:04:38.474,Role 6
10,Lapping,2012-04-10 20:04:38.474,2012-04-10 23:16:59.104,Role 6
10,Final Inspection Q.C.,2012-04-10 23:16:59.104,2012-04-10 23:25:52.09,Role 3
10,Grinding Rework,2012-04-10 23:25:52.09,2012-04-11 02:40:53.09,Role 2
10,Final Inspection Q.C.,2012-04-11 02:40:53.09,2012-04-11 04:21:43.075,Role 3
10,Grinding Rework,2012-04-11 04:21:43.075,2012-04-11 07:36:43.075,Role 2
10,Final Inspection Q.C.,2012-04-11 07:36:43.075,2012-04-11 07:58:20.67,Role 3
10,End,2012-04-11 07:58:20.67,2012-04-11 07:58:20.67,SYSTEM
11,Rework Milling,2012-04-13 07:26:00.0,2012-04-13 07:26:00.0,SYSTEM
11,Start,2012-04-13 07:26:00.0,2012-04-13 07:26:00.0,SYSTEM
11,Milling Q.C.,2012-04-13 07:26:00.0,2012-04-13 07:26:00.0,SYSTEM
11,Packing,2012-04-13 07:26:00.0,2012-04-13 08:26:00.0,Role 5
11,Fix,2012-04-13 08:26:00.0,2012-04-13 13:00:00.0,SYSTEM
11,Packing,2012-04-13 13:00:00.0,2012-04-13 14:00:00.0,Role 5
11,Final Inspection Q.C.,2012-04-13 14:00:00.0,2012-04-13 16:55:08.302,Role 3
11,Round Grinding,2012-04-13 16:55:08.302,2012-04-14 00:09:14.123,Role 2
11,Packing,2012-04-14 00:09:14.123,2012-04-14 01:09:14.123,Role 5
11,Fix,2012-04-14 01:09:14.123,2012-04-14 18:00:00.0,SYSTEM
11,Packing,2012-04-14 18:00:00.0,2012-04-14 19:00:00.0,Role 5
11,Final Inspection Q.C.,2012-04-14 19:00:00.0,2012-04-14 20:37:30.641,Role 3
11,Grinding Rework,2012-04-14 20:37:30.641,2012-04-14 23:52:30.641,Role 2
11,Final Inspection Q.C.,2012-04-14 23:52:30.641,2012-04-15 00:35:41.312,Role 3
11,Round Grinding,2012-04-15 00:35:41.312,2012-04-15 01:30:20.419,Role 2
11,Turning & Milling Q.C.,2012-04-15 01:30:20.419,2012-04-15 04:03:25.495,Role 3
11,Stress Relief,2012-04-15 04:03:25.495,2012-04-16 16:00:00.0,SYSTEM
11,Turning & Milling,2012-04-16 16:00:00.0,2012-04-16 20:27:05.518,Role 1
11,Milling,2012-04-16 20:27:05.518,2012-04-17 07:00:00.0,SYSTEM
12,Start,2012-04-17 08:32:00.0,2012-04-17 08:32:00.0,SYSTEM
12,Turning & Milling,2012-04-17 08:32:00.0,2012-04-17 13:49:05.997,Role 1
11,Final Inspection Q.C.,2012-04-17 07:00:00.0,2012-04-17 13:54:46.51,Role 3
12,Laser Marking,2012-04-17 13:49:05.997,2012-04-17 13:54:58.54,Role 6
11,End,2012-04-17 13:54:46.51,2012-04-17 14:00:00.0,SYSTEM
12,Round Grinding,2012-04-17 13:54:58.54,2012-04-17 19:25:25.865,Role 2
12,Lapping,2012-04-17 19:25:25.865,2012-04-17 19:34:52.354,Role 6
12,Round Grinding,2012-04-17 19:34:52.354,2012-04-17 22:41:25.164,Role 2
12,Turning & Milling Q.C.,2012-04-17 22:41:25.164,2012-04-18 01:50:41.681,Role 3
12,Round Grinding,2012-04-18 01:50:41.681,2012-04-18 09:17:30.244,Role 2
12,Final Inspection Q.C.,2012-04-18 09:17:30.244,2012-04-18 10:05:31.549,Role 3
12,End,2012-04-18 10:05:31.549,2012-04-18 10:05:31.549,SYSTEM
13,Turning & Milling,2012-04-18 17:41:00.0,2012-04-18 18:56:04.526,Role 1
13,Milling,2012-04-18 18:56:04.526,2012-04-18 18:56:04.526,SYSTEM
13,Final Inspection Q.C.,2012-04-18 18:56:04.526,2012-04-18 20:38:36.273,Role 3
13,End,2012-04-18 20:38:36.273,2012-04-19 07:00:00.0,SYSTEM
14,Turning & Milling,2012-04-23 16:49:00.0,2012-04-23 23:10:39.473,Role 1
14,Start,2012-04-23 23:10:39.473,2012-04-23 23:10:39.473,SYSTEM
14,Turning & Milling,2012-04-23 23:10:39.473,2012-04-24 09:51:53.954,Role 1
14,Milling,2012-04-24 09:51:53.954,2012-04-24 09:51:53.954,SYSTEM
14,Final Inspection Q.C.,2012-04-24 09:51:53.954,2012-04-24 14:36:05.413,Role 3
14,Round Grinding,2012-04-24 14:36:05.413,2012-04-24 18:46:02.94,Role 2
14,Turning & Milling Q.C.,2012-04-24 18:46:02.94,2012-04-24 20:48:42.195,Role 3
14,Laser Marking,2012-04-24 20:48:42.195,2012-04-24 21:37:47.869,Role 6
14,Flat Grinding,2012-04-24 21:37:47.869,2012-04-24 23:30:49.291,Role 6
14,Laser Marking,2012-04-24 23:30:49.291,2012-04-24 23:43:39.183,Role 6
14,Flat Grinding,2012-04-24 23:43:39.183,2012-04-25 01:26:14.226,Role 6
14,Lapping,2012-04-25 01:26:14.226,2012-04-25 03:02:37.581,Role 6
14,Turning Rework,2012-04-25 03:02:37.581,2012-04-25 03:02:37.581,SYSTEM
14,Lapping,2012-04-25 03:02:37.581,2012-04-25 03:25:47.409,Role 6
14,Turning Rework,2012-04-25 03:25:47.409,2012-04-25 03:25:47.409,SYSTEM
14,Lapping,2012-04-25 03:25:47.409,2012-04-25 05:26:37.961,Role 6
14,Turning Rework,2012-04-25 05:26:37.961,2012-04-25 05:26:37.961,SYSTEM
14,Lapping,2012-04-25 05:26:37.961,2012-04-25 05:34:17.348,Role 6
15,Turning & Milling,2012-04-25 00:55:00.0,2012-04-25 07:51:23.382,Role 1
15,Start,2012-04-25 07:51:23.382,2012-04-25 07:51:23.382,SYSTEM
15,Change Version,2012-04-25 07:51:23.382,2012-04-25 07:51:23.382,SYSTEM
15,Final Inspection Q.C.,2012-04-25 07:51:23.382,2012-04-25 08:24:35.038,Role 3
15,Packing,2012-04-25 08:24:35.038,2012-04-25 09:24:35.038,Role 5
14,Round Grinding,2012-04-25 05:34:17.348,2012-04-25 09:47:44.233,Role 2
14,Final Inspection Q.C.,2012-04-25 09:47:44.233,2012-04-25 12:06:34.653,Role 3
14,Packing,2012-04-25 12:06:34.653,2012-04-25 13:06:34.653,Role 5
14,Fix,2012-04-25 13:06:34.653,2012-04-25 14:00:00.0,SYSTEM
15,Fix,2012-04-25 09:24:35.038,2012-04-25 14:00:00.0,SYSTEM
14,Packing,2012-04-25 14:00:00.0,2012-04-25 15:00:00.0,Role 5
15,Packing,2012-04-25 14:00:00.0,2012-04-25 15:00:00.0,Role 5
15,Final Inspection Q.C.,2012-04-25 15:00:00.0,2012-04-25 16:15:57.761,Role 3
14,Round  Q.C.,2012-04-25 15:00:00.0,2012-04-25 17:00:00.0,SYSTEM
15,Round Grinding,2012-04-25 16:15:57.761,2012-04-25 17:55:47.811,Role 2
14,Packing,2012-04-25 17:00:00.0,2012-04-25 18:00:00.0,Role 5
14,Final Inspection Q.C.,2012-04-25 18:00:00.0,2012-04-25 20:53:34.975,Role 3
15,Turning & Milling Q.C.,2012-04-25 17:55:47.811,2012-04-25 22:26:18.056,Role 3
14,End,2012-04-25 20:53:34.975,2012-04-26 07:00:00.0,SYSTEM
15,Stress Relief,2012-04-25 22:26:18.056,2012-04-26 07:00:00.0,SYSTEM
15,Turning & Milling,2012-04-26 07:00:00.0,2012-04-26 07:05:00.608,Role 1
15,Turning & Milling Q.C.,2012-04-26 07:05:00.608,2012-04-26 07:43:16.857,Role 3
15,Flat Grinding,2012-04-26 07:43:16.857,2012-04-26 08:18:53.598,Role 6
15,Laser Marking,2012-04-26 08:18:53.598,2012-04-26 10:16:17.377,Role 6
15,Flat Grinding,2012-04-26 10:16:17.377,2012-04-26 11:06:09.912,Role 6
15,Laser Marking,2012-04-26 11:06:09.912,2012-04-26 12:02:13.43,Role 6
15,Lapping,2012-04-26 12:02:13.43,2012-04-26 12:08:32.964,Role 6
15,Round Grinding,2012-04-26 12:08:32.964,2012-04-26 18:09:18.475,Role 2
15,Laser Marking,2012-04-26 18:09:18.475,2012-04-26 18:13:13.142,Role 6
15,Flat Grinding,2012-04-26 18:13:13.142,2012-04-26 18:28:11.424,Role 6
15,Laser Marking,2012-04-26 18:28:11.424,2012-04-26 18:37:36.289,Role 6
15,Final Inspection Q.C.,2012-04-26 18:37:36.289,2012-04-26 22:19:34.657,Role 3
15,Packing,2012-04-26 22:19:34.657,2012-04-26 23:19:34.657,Role 5
15,Fix,2012-04-26 23:19:34.657,2012-04-27 07:00:00.0,SYSTEM
15,Packing,2012-04-27 07:00:00.0,2012-04-27 08:00:00.0,Role 5
15,Fix,2012-04-27 08:00:00.0,2012-04-27 13:00:00.0,SYSTEM
15,Packing,2012-04-27 13:00:00.0,2012-04-27 14:00:00.0,Role 5
15,End,2012-04-27 14:00:00.0,2012-04-27 14:00:00.0,SYSTEM
16,Rework Milling,2012-04-27 17:05:00.0,2012-04-27 17:05:00.0,SYSTEM
16,Start,2012-04-27 17:05:00.0,2012-04-27 17:05:00.0,SYSTEM
16,Change Version,2012-04-27 17:05:00.0,2012-04-27 17:05:00.0,SYSTEM
16,Final Inspection Q.C.,2012-04-27 17:05:00.0,2012-04-27 17:39:52.844,Role 3
16,Grinding Rework,2012-04-27 17:39:52.844,2012-04-27 20:54:52.844,Role 2
16,Packing,2012-04-27 20:54:52.844,2012-04-27 21:54:52.844,Role 5
16,End,2012-04-27 21:54:52.844,2012-04-28 18:00:00.0,SYSTEM
17,Turning & Milling,2012-05-01 17:11:00.0,2012-05-02 00:14:12.477,Role 1
17,Start,2012-05-02 00:14:12.477,2012-05-02 00:14:12.477,SYSTEM
17,Turning,2012-05-02 00:14:12.477,2012-05-02 00:14:12.477,SYSTEM
17,Turning Q.C.,2012-05-02 00:14:12.477,2012-05-02 00:14:12.477,SYSTEM
17,Turning & Milling,2012-05-02 00:14:12.477,2012-05-02 06:52:48.955,Role 1
17,Laser Marking,2012-05-02 06:52:48.955,2012-05-02 10:42:58.567,Role 6
17,Final Inspection Q.C.,2012-05-02 10:42:58.567,2012-05-02 11:24:47.772,Role 3
17,Grinding Rework,2012-05-02 11:24:47.772,2012-05-02 14:39:47.772,Role 2
17,Final Inspection Q.C.,2012-05-02 14:39:47.772,2012-05-02 16:17:00.882,Role 3
17,End,2012-05-02 16:17:00.882,2012-05-02 17:00:00.0,SYSTEM
18,Turning & Milling,2012-05-03 14:20:00.0,2012-05-03 15:21:24.823,Role 1
18,Start,2012-05-03 15:21:24.823,2012-05-03 15:21:24.823,SYSTEM
18,Turning,2012-05-03 15:21:24.823,2012-05-04 07:00:00.0,SYSTEM
18,Turning Q.C.,2012-05-04 07:00:00.0,2012-05-04 07:00:00.0,SYSTEM
18,Turning & Milling,2012-05-04 07:00:00.0,2012-05-04 09:54:03.317,Role 1
18,Start,2012-05-04 09:54:03.317,2012-05-04 13:00:00.0,SYSTEM
18,Turning & Milling,2012-05-04 13:00:00.0,2012-05-04 20:58:22.557,Role 1
18,Start,2012-05-04 20:58:22.557,2012-05-05 18:00:00.0,SYSTEM
18,Milling Q.C.,2012-05-05 18:00:00.0,2012-05-05 18:00:00.0,SYSTEM
18,Packing,2012-05-05 18:00:00.0,2012-05-05 19:00:00.0,Role 5
18,Fix,2012-05-05 19:00:00.0,2012-05-07 16:00:00.0,SYSTEM
18,Packing,2012-05-07 16:00:00.0,2012-05-07 17:00:00.0,Role 5
18,Final Inspection Q.C.,2012-05-07 17:00:00.0,2012-05-07 18:02:23.232,Role 3
18,End,2012-05-07 18:02:23.232,2012-05-07 18:02:23.232,SYSTEM
19,Start,2012-05-08 07:27:00.0,2012-05-08 07:27:00.0,SYSTEM
19,Turning & Milling Q.C.,2012-05-08 07:27:00.0,2012-05-08 08:01:17.486,Role 3
19,Flat Grinding,2012-05-08 08:01:17.486,2012-05-08 08:28:34.841,Role 6
19,Lapping,2012-05-08 08:28:34.841,2012-05-08 08:36:11.105,Role 6
19,Laser Marking,2012-05-08 08:36:11.105,2012-05-08 09:10:34.724,Role 6
19,Round Grinding,2012-05-08 09:10:34.724,2012-05-08 09:37:41.817,Role 2
19,Laser Marking,2012-05-08 09:37:41.817,2012-05-08 09:51:29.662,Role 6
19,Lapping,2012-05-08 09:51:29.662,2012-05-08 12:45:57.325,Role 6
19,Laser Marking,2012-05-08 12:45:57.325,2012-05-08 12:51:10.424,Role 6
19,Final Inspection Q.C.,2012-05-08 12:51:10.424,2012-05-08 15:59:59.177,Role 3
19,Grinding Rework,2012-05-08 15:59:59.177,2012-05-08 19:14:59.177,Role 2
19,Packing,2012-05-08 19:14:59.177,2012-05-08 20:14:59.177,Role 5
19,Round  Q.C.,2012-05-08 20:14:59.177,2012-05-08 21:00:00.0,SYSTEM
19,Packing,2012-05-08 21:00:00.0,2012-05-08 22:00:00.0,Role 5
19,End,2012-05-08 22:00:00.0,2012-05-09 00:00:00.0,SYSTEM
20,Start,2012-05-09 14:35:00.0,2012-05-09 14:35:00.0,SYSTEM
20,Turning,2012-05-09 14:35:00.0,2012-05-09 14:35:00.0,SYSTEM
20,Turning Q.C.,2012-05-09 14:35:00.0,2012-05-09 14:35:00.0,SYSTEM
20,Turning & Milling,2012-05-09 14:35:00.0,2012-05-09 18:05:24.413,Role 1
20,Laser Marking,2012-05-09 18:05:24.413,2012-05-09 18:28:36.626,Role 6
20,Lapping,2012-05-09 18:28:36.626,2012-05-09 20:30:57.379,Role 6
20,Laser Marking,2012-05-09 20:30:57.379,2012-05-09 21:16:59.643,Role 6
20,Final Inspection Q.C.,2012-05-09 21:16:59.643,2012-05-10 02:07:33.453,Role 3
20,Round Grinding,2012-05-10 02:07:33.453,2012-05-10 03:26:19.632,Role 2
20,Laser Marking,2012-05-10 03:26:19.632,2012-05-10 05:44:51.673,Role 6
20,Lapping,2012-05-10 05:44:51.673,2012-05-10 10:36:57.362,Role 6
20,Laser Marking,2012-05-10 10:36:57.362,2012-05-10 10:50:37.773,Role 6
20,Flat Grinding,2012-05-10 10:50:37.773,2012-05-10 11:25:26.897,Role 6
20,Lapping,2012-05-10 11:25:26.897,2012-05-10 12:45:30.222,Role 6
20,Final Inspection Q.C.,2012-05-10 12:45:30.222,2012-05-10 14:34:13.762,Role 3
20,Round Grinding,2012-05-10 14:34:13.762,2012-05-10 23:22:29.013,Role 2
20,Turning & Milling Q.C.,2012-05-10 23:22:29.013,2012-05-11 00:23:26.339,Role 3
20,Turn & Mill. & Screw Assem,2012-05-11 00:23:26.339,2012-05-11 00:23:26.339,SYSTEM
20,Turning & Milling Q.C.,2012-05-11 00:23:26.339,2012-05-11 01:01:14.143,Role 3
20,Laser Marking,2012-05-11 01:01:14.143,2012-05-11 02:13:57.724,Role 6
20,Flat Grinding,2012-05-11 02:13:57.724,2012-05-11 02:32:42.904,Role 6
20,Lapping,2012-05-11 02:32:42.904,2012-05-11 02:39:39.582,Role 6
20,Laser Marking,2012-05-11 02:39:39.582,2012-05-11 04:46:14.556,Role 6
20,Flat Grinding,2012-05-11 04:46:14.556,2012-05-11 05:44:42.459,Role 6
20,Lapping,2012-05-11 05:44:42.459,2012-05-11 05:45:50.792,Role 6
20,Laser Marking,2012-05-11 05:45:50.792,2012-05-11 07:07:06.058,Role 6
20,Lapping,2012-05-11 07:07:06.058,2012-05-11 09:59:16.077,Role 6
20,Final Inspection Q.C.,2012-05-11 09:59:16.077,2012-05-11 12:22:06.455,Role 3
20,Round Grinding,2012-05-11 12:22:06.455,2012-05-11 14:55:32.478,Role 2
20,Lapping,2012-05-11 14:55:32.478,2012-05-11 15:15:49.75,Role 6
20,Turning Rework,2012-05-11 15:15:49.75,2012-05-11 15:15:49.75,SYSTEM
20,Lapping,2012-05-11 15:15:49.75,2012-05-11 15:18:09.454,Role 6
20,Final Inspection Q.C.,2012-05-11 15:18:09.454,2012-05-11 15:58:04.12,Role 3
20,Round Grinding,2012-05-11 15:58:04.12,2012-05-11 20:45:43.208,Role 2
20,Laser Marking,2012-05-11 20:45:43.208,2012-05-11 20:59:45.192,Role 6
20,Round Grinding,2012-05-11 20:59:45.192,2012-05-11 23:12:07.927,Role 2
20,Packing,2012-05-11 23:12:07.927,2012-05-12 00:12:08.927,Role 5
20,Final Inspection Q.C.,2012-05-12 00:12:08.927,2012-05-12 01:27:49.896,Role 3
20,Packing,2012-05-12 01:27:49.896,2012-05-12 02:27:49.896,Role 5
20,End,2012-05-12 02:27:49.896,2012-05-12 18:00:00.0,SYSTEM
21,Rework Milling,2012-05-12 18:43:00.0,2012-05-12 18:43:00.0,SYSTEM
21,Start,2012-05-12 18:43:00.0,2012-05-12 18:43:00.0,SYSTEM
21,Turning,2012-05-12 18:43:00.0,2012-05-12 18:43:00.0,SYSTEM
21,Turning Q.C.,2012-05-12 18:43:00.0,2012-05-12 18:43:00.0,SYSTEM
21,Turning & Milling,2012-05-12 18:43:00.0,2012-05-12 21:23:08.821,Role 1
21,Start,2012-05-12 21:23:08.821,2012-05-14 16:00:00.0,SYSTEM
21,Milling Q.C.,2012-05-14 16:00:00.0,2012-05-14 16:00:00.0,SYSTEM
21,Packing,2012-05-14 16:00:00.0,2012-05-14 17:00:00.0,Role 5
21,End,2012-05-14 17:00:00.0,2012-05-14 17:00:00.0,SYSTEM
22,Turning & Milling,2012-05-15 21:49:00.0,2012-05-15 23:28:30.261,Role 1
22,Laser Marking,2012-05-15 23:28:30.261,2012-05-16 00:09:42.636,Role 6
22,Round Grinding,2012-05-16 00:09:42.636,2012-05-16 00:30:16.013,Role 2
22,Lapping,2012-05-16 00:30:16.013,2012-05-16 01:52:11.964,Role 6
22,Round Grinding,2012-05-16 01:52:11.964,2012-05-16 04:04:24.302,Role 2
