caseid,task,role,start_timestamp,end_timestamp
Case023,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case024,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case024,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case024,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case024,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case024,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case024,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case025,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case025,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case025,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case025,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case026,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case026,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case026,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case026,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case026,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case026,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case027,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case027,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case027,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case027,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case028,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case028,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case028,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case028,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case028,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case028,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case029,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case029,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case029,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case029,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case030,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case030,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case030,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case030,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case030,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case030,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case031,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case031,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case031,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case031,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case032,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case032,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case032,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case032,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case032,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case032,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case033,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case033,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case033,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case033,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case034,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case034,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case034,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case034,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case034,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case034,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case035,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case035,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case035,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case035,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case036,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case036,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case036,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case036,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case036,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case036,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case037,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case037,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case037,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case037,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case038,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case038,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case038,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case038,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case038,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case038,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case039,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case039,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case039,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case039,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case040,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case040,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case040,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case040,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case040,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case040,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case041,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case041,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case041,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case041,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case042,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case042,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case042,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case042,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case042,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case042,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case043,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case043,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case043,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case043,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case044,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case044,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case044,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case044,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case044,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case044,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case045,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case045,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case045,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case045,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case046,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case046,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case046,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case046,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case046,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case046,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case047,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case047,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case047,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case047,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case048,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case048,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case048,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case048,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case048,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case048,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case049,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case049,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case049,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case049,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case050,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case050,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case050,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case050,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case050,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case050,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case051,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case051,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case051,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case051,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case052,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case052,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case052,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case052,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case052,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case052,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case053,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case053,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case053,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case053,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case054,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case054,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case054,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case054,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case054,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case054,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case055,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case055,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case055,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case055,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case056,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case056,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case056,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case056,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case056,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case056,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case057,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case057,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case057,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case057,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case058,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case058,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case058,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case058,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case058,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case058,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case059,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case059,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case059,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case059,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case060,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case060,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case060,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case060,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case060,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case060,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case061,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case061,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case061,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case061,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case062,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case062,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case062,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case062,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case062,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case062,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case063,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case063,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case063,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case063,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case064,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case064,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case064,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
Case064,Create Request for Quotation,Role 4,2011-06-20 17:41:44,2011-06-20 18:01:40
Case064,Analyze Request for Quotation,Role 3,2011-06-20 22:50:26,2011-06-20 23:08:17
Case064,end,Role 3,2011-06-21 04:08:27,2011-06-21 04:24:54
Case065,start,start,2011-06-21 04:08:27,2011-06-21 04:08:27
Case065,Create Purchase Requisition,Role 1,2011-06-21 11:41:42,2011-06-21 12:01:15
Case065,Analyze Purchase Requisition,Role 4,2011-06-21 19:34:08,2011-06-21 19:53:22
Case065,end,Role 4,2011-06-22 03:14:17,2011-06-22 03:33:16
Case066,start,start,2011-06-20 02:33:00,2011-06-20 02:33:00
Case066,Create Purchase Requisition,Role 1,2011-06-20 07:35:15,2011-06-20 07:59:05
Case066,Create Request for Quotation,Role 4,2011-06-20 12:39:34,2011-06-20 13:01:56
