caseid,task,start_timestamp,end_timestamp
Case018,Avanzar recepcion documentos,2021-02-14 14:24:37.341657,2021-02-14 19:09:43.578544
Case019,Evaluacion curso,2021-02-14 05:56:02.632255,2021-02-14 05:56:02.632255
Case020,Evaluacion curso,2021-02-14 21:30:35.961983,2021-02-15 08:46:41.861927
Case020,Homologacion por grupo de cursos,2021-02-14 13:16:44.170987,2021-02-14 14:24:37.438614
Case020,Validar solicitud,2021-02-14 04:32:46.712376,2021-02-14 13:16:44.170987
Case020,Evaluacion curso,2021-02-14 02:08:41.530863,2021-02-14 04:32:46.712376
Case021,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.943431,2021-02-14 20:54:06.503732
Case021,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.712376,2021-02-14 04:32:46.712376
Case021,Evaluacion curso,2021-02-14 13:16:44.170987,2021-02-14 17:27:43.993546
Case021,Traer informacion estudiante - banner,2021-02-15 05:21:17.820465,2021-02-16 11:55:16.776535
Case022,Validacion final,2021-02-13 10:56:32.838618,2021-02-15 01:37:20.201136
Case022,Validar solicitud,2021-02-14 04:32:46.712376,2021-02-14 04:32:46.712376
Case022,Avanzar recepcion documentos,2021-02-14 13:16:44.170987,2021-02-14 13:16:44.170987
Case022,Avanzar recepcion documentos,2021-02-14 14:24:37.438614,2021-02-15 07:07:02.445557
Case023,Avanzar recepcion documentos,2021-02-14 14:24:37.438614,2021-02-14 19:09:43.675501
Case023,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.170987,2021-02-15 03:14:25.185353
Case023,Homologacion por grupo de cursos,2021-02-14 21:32:15.498759,2021-02-14 21:32:15.498759
Case023,Traer informacion estudiante - banner,2021-02-14 04:32:46.712376,2021-02-14 04:32:46.712376
Case024,Evaluacion curso,2021-02-14 05:56:02.729212,2021-02-14 05:56:02.729212
Case025,Evaluacion curso,2021-02-14 02:08:41.416735,2021-02-14 04:32:46.598248
Case025,Validar solicitud,2021-02-14 04:32:46.598248,2021-02-14 13:16:44.056859
Case025,Homologacion por grupo de cursos,2021-02-14 13:16:44.056859,2021-02-14 14:24:37.324486
Case025,Evaluacion curso,2021-02-14 21:30:35.847855,2021-02-15 08:46:41.747799
Case026,Traer informacion estudiante - banner,2021-02-15 05:21:17.706337,2021-02-16 11:55:16.662407
Case026,Evaluacion curso,2021-02-14 13:16:44.056859,2021-02-14 17:27:43.879418
Case026,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.829303,2021-02-14 20:54:06.389604
Case026,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.598248,2021-02-14 04:32:46.598248
Case027,Validacion final,2021-02-13 10:56:32.724490,2021-02-15 01:37:20.087008
Case027,Validar solicitud,2021-02-14 04:32:46.598248,2021-02-14 04:32:46.598248
Case027,Avanzar recepcion documentos,2021-02-14 13:16:44.056859,2021-02-14 13:16:44.056859
Case027,Avanzar recepcion documentos,2021-02-14 14:24:37.324486,2021-02-15 07:07:02.331429
Case028,Homologacion por grupo de cursos,2021-02-14 21:32:15.384631,2021-02-14 21:32:15.384631
Case028,Traer informacion estudiante - banner,2021-02-14 04:32:46.598248,2021-02-14 04:32:46.598248
Case028,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.056859,2021-02-15 03:14:25.071225
Case028,Avanzar recepcion documentos,2021-02-14 14:24:37.324486,2021-02-14 19:09:43.561373
Case029,Evaluacion curso,2021-02-14 05:56:02.615084,2021-02-14 05:56:02.615084
Case030,Evaluacion curso,2021-02-14 02:08:41.450298,2021-02-14 04:32:46.631811
Case030,Validar solicitud,2021-02-14 04:32:46.631811,2021-02-14 13:16:44.090422
Case030,Homologacion por grupo de cursos,2021-02-14 13:16:44.090422,2021-02-14 14:24:37.358049
Case030,Evaluacion curso,2021-02-14 21:30:35.881418,2021-02-15 08:46:41.781362
Case031,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.862866,2021-02-14 20:54:06.423167
Case031,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.631811,2021-02-14 04:32:46.631811
Case031,Evaluacion curso,2021-02-14 13:16:44.090422,2021-02-14 17:27:43.912981
Case031,Traer informacion estudiante - banner,2021-02-15 05:21:17.739900,2021-02-16 11:55:16.695970
Case032,Validar solicitud,2021-02-14 04:32:46.631811,2021-02-14 04:32:46.631811
Case032,Avanzar recepcion documentos,2021-02-14 14:24:37.358049,2021-02-15 07:07:02.364992
Case032,Avanzar recepcion documentos,2021-02-14 13:16:44.090422,2021-02-14 13:16:44.090422
Case032,Validacion final,2021-02-13 10:56:32.758053,2021-02-15 01:37:20.120571
Case033,Homologacion por grupo de cursos,2021-02-14 21:32:15.418194,2021-02-14 21:32:15.418194
Case033,Traer informacion estudiante - banner,2021-02-14 04:32:46.631811,2021-02-14 04:32:46.631811
Case033,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.090422,2021-02-15 03:14:25.104788
Case033,Avanzar recepcion documentos,2021-02-14 14:24:37.358049,2021-02-14 19:09:43.594936
Case034,Evaluacion curso,2021-02-14 05:56:02.648647,2021-02-14 05:56:02.648647
Case035,Evaluacion curso,2021-02-14 21:30:35.858554,2021-02-15 08:46:41.758498
Case035,Homologacion por grupo de cursos,2021-02-14 13:16:44.067558,2021-02-14 14:24:37.335185
Case035,Evaluacion curso,2021-02-14 02:08:41.427434,2021-02-14 04:32:46.608947
Case035,Validar solicitud,2021-02-14 04:32:46.608947,2021-02-14 13:16:44.067558
Case036,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.840002,2021-02-14 20:54:06.400303
Case036,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.608947,2021-02-14 04:32:46.608947
Case036,Evaluacion curso,2021-02-14 13:16:44.067558,2021-02-14 17:27:43.890117
Case036,Traer informacion estudiante - banner,2021-02-15 05:21:17.717036,2021-02-16 11:55:16.673106
Case037,Avanzar recepcion documentos,2021-02-14 13:16:44.067558,2021-02-14 13:16:44.067558
Case037,Validar solicitud,2021-02-14 04:32:46.608947,2021-02-14 04:32:46.608947
Case037,Avanzar recepcion documentos,2021-02-14 14:24:37.335185,2021-02-15 07:07:02.342128
Case037,Validacion final,2021-02-13 10:56:32.735189,2021-02-15 01:37:20.097707
Case038,Homologacion por grupo de cursos,2021-02-14 21:32:15.395330,2021-02-14 21:32:15.395330
Case038,Traer informacion estudiante - banner,2021-02-14 04:32:46.608947,2021-02-14 04:32:46.608947
Case038,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.067558,2021-02-15 03:14:25.081924
Case038,Avanzar recepcion documentos,2021-02-14 14:24:37.335185,2021-02-14 19:09:43.572072
Case039,Evaluacion curso,2021-02-14 05:56:02.625783,2021-02-14 05:56:02.625783
Case040,Homologacion por grupo de cursos,2021-02-14 13:16:44.137894,2021-02-14 14:24:37.405521
Case040,Validar solicitud,2021-02-14 04:32:46.679283,2021-02-14 13:16:44.137894
Case040,Evaluacion curso,2021-02-14 21:30:35.928890,2021-02-15 08:46:41.828834
Case040,Evaluacion curso,2021-02-14 02:08:41.497770,2021-02-14 04:32:46.679283
Case041,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.910338,2021-02-14 20:54:06.470639
Case041,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.679283,2021-02-14 04:32:46.679283
Case041,Evaluacion curso,2021-02-14 13:16:44.137894,2021-02-14 17:27:43.960453
Case041,Traer informacion estudiante - banner,2021-02-15 05:21:17.787372,2021-02-16 11:55:16.743442
Case042,Validacion final,2021-02-13 10:56:32.805525,2021-02-15 01:37:20.168043
Case042,Validar solicitud,2021-02-14 04:32:46.679283,2021-02-14 04:32:46.679283
Case042,Avanzar recepcion documentos,2021-02-14 13:16:44.137894,2021-02-14 13:16:44.137894
Case042,Avanzar recepcion documentos,2021-02-14 14:24:37.405521,2021-02-15 07:07:02.412464
Case043,Avanzar recepcion documentos,2021-02-14 14:24:37.405521,2021-02-14 19:09:43.642408
Case043,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.137894,2021-02-15 03:14:25.152260
Case043,Homologacion por grupo de cursos,2021-02-14 21:32:15.465666,2021-02-14 21:32:15.465666
Case043,Traer informacion estudiante - banner,2021-02-14 04:32:46.679283,2021-02-14 04:32:46.679283
Case044,Evaluacion curso,2021-02-14 05:56:02.696119,2021-02-14 05:56:02.696119
Case045,Evaluacion curso,2021-02-14 02:08:41.451597,2021-02-14 04:32:46.633110
Case045,Validar solicitud,2021-02-14 04:32:46.633110,2021-02-14 13:16:44.091721
Case045,Homologacion por grupo de cursos,2021-02-14 13:16:44.091721,2021-02-14 14:24:37.359348
Case045,Evaluacion curso,2021-02-14 21:30:35.882717,2021-02-15 08:46:41.782661
Case046,Traer informacion estudiante - banner,2021-02-15 05:21:17.741199,2021-02-16 11:55:16.697269
Case046,Evaluacion curso,2021-02-14 13:16:44.091721,2021-02-14 17:27:43.914280
Case046,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.864165,2021-02-14 20:54:06.424466
Case046,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.633110,2021-02-14 04:32:46.633110
Case047,Validacion final,2021-02-13 10:56:32.759352,2021-02-15 01:37:20.121870
Case047,Validar solicitud,2021-02-14 04:32:46.633110,2021-02-14 04:32:46.633110
Case047,Avanzar recepcion documentos,2021-02-14 13:16:44.091721,2021-02-14 13:16:44.091721
Case047,Avanzar recepcion documentos,2021-02-14 14:24:37.359348,2021-02-15 07:07:02.366291
Case048,Homologacion por grupo de cursos,2021-02-14 21:32:15.419493,2021-02-14 21:32:15.419493
Case048,Traer informacion estudiante - banner,2021-02-14 04:32:46.633110,2021-02-14 04:32:46.633110
Case048,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.091721,2021-02-15 03:14:25.106087
Case048,Avanzar recepcion documentos,2021-02-14 14:24:37.359348,2021-02-14 19:09:43.596235
Case049,Evaluacion curso,2021-02-14 05:56:02.649946,2021-02-14 05:56:02.649946
Case050,Evaluacion curso,2021-02-14 02:08:41.461637,2021-02-14 04:32:46.643150
Case050,Validar solicitud,2021-02-14 04:32:46.643150,2021-02-14 13:16:44.101761
Case050,Homologacion por grupo de cursos,2021-02-14 13:16:44.101761,2021-02-14 14:24:37.369388
Case050,Evaluacion curso,2021-02-14 21:30:35.892757,2021-02-15 08:46:41.792701
Case051,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.874205,2021-02-14 20:54:06.434506
Case051,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.643150,2021-02-14 04:32:46.643150
Case051,Evaluacion curso,2021-02-14 13:16:44.101761,2021-02-14 17:27:43.924320
Case051,Traer informacion estudiante - banner,2021-02-15 05:21:17.751239,2021-02-16 11:55:16.707309
Case052,Avanzar recepcion documentos,2021-02-14 14:24:37.369388,2021-02-15 07:07:02.376331
Case052,Avanzar recepcion documentos,2021-02-14 13:16:44.101761,2021-02-14 13:16:44.101761
Case052,Validacion final,2021-02-13 10:56:32.769392,2021-02-15 01:37:20.131910
Case052,Validar solicitud,2021-02-14 04:32:46.643150,2021-02-14 04:32:46.643150
Case053,Homologacion por grupo de cursos,2021-02-14 21:32:15.429533,2021-02-14 21:32:15.429533
Case053,Traer informacion estudiante - banner,2021-02-14 04:32:46.643150,2021-02-14 04:32:46.643150
Case053,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.101761,2021-02-15 03:14:25.116127
Case053,Avanzar recepcion documentos,2021-02-14 14:24:37.369388,2021-02-14 19:09:43.606275
Case054,Evaluacion curso,2021-02-14 05:56:02.659986,2021-02-14 05:56:02.659986
Case055,Evaluacion curso,2021-02-14 21:30:36.149049,2021-02-15 08:46:42.048993
Case055,Homologacion por grupo de cursos,2021-02-14 13:16:44.358053,2021-02-14 14:24:37.625680
Case055,Evaluacion curso,2021-02-14 02:08:41.717929,2021-02-14 04:32:46.899442
Case055,Validar solicitud,2021-02-14 04:32:46.899442,2021-02-14 13:16:44.358053
Case056,Visto Bueno Cierre Proceso,2021-02-14 15:23:34.130497,2021-02-14 20:54:06.690798
Case056,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.899442,2021-02-14 04:32:46.899442
Case056,Evaluacion curso,2021-02-14 13:16:44.358053,2021-02-14 17:27:44.180612
Case056,Traer informacion estudiante - banner,2021-02-15 05:21:18.007531,2021-02-16 11:55:16.963601
Case057,Avanzar recepcion documentos,2021-02-14 13:16:44.358053,2021-02-14 13:16:44.358053
Case057,Validar solicitud,2021-02-14 04:32:46.899442,2021-02-14 04:32:46.899442
Case057,Avanzar recepcion documentos,2021-02-14 14:24:37.625680,2021-02-15 07:07:02.632623
Case057,Validacion final,2021-02-13 10:56:33.025684,2021-02-15 01:37:20.388202
Case058,Avanzar recepcion documentos,2021-02-14 14:24:37.625680,2021-02-14 19:09:43.862567
Case058,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.358053,2021-02-15 03:14:25.372419
Case058,Homologacion por grupo de cursos,2021-02-14 21:32:15.685825,2021-02-14 21:32:15.685825
Case058,Traer informacion estudiante - banner,2021-02-14 04:32:46.899442,2021-02-14 04:32:46.899442
Case059,Evaluacion curso,2021-02-14 05:56:02.916278,2021-02-14 05:56:02.916278
Case060,Homologacion por grupo de cursos,2021-02-14 13:16:44.400202,2021-02-14 14:24:37.667829
Case060,Validar solicitud,2021-02-14 04:32:46.941591,2021-02-14 13:16:44.400202
Case060,Evaluacion curso,2021-02-14 21:30:36.191198,2021-02-15 08:46:42.091142
Case060,Evaluacion curso,2021-02-14 02:08:41.760078,2021-02-14 04:32:46.941591
Case061,Visto Bueno Cierre Proceso,2021-02-14 15:23:34.172646,2021-02-14 20:54:06.732947
Case061,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.941591,2021-02-14 04:32:46.941591
Case061,Evaluacion curso,2021-02-14 13:16:44.400202,2021-02-14 17:27:44.222761
Case061,Traer informacion estudiante - banner,2021-02-15 05:21:18.049680,2021-02-16 11:55:17.005750
Case062,Avanzar recepcion documentos,2021-02-14 14:24:37.667829,2021-02-15 07:07:02.674772
Case062,Validacion final,2021-02-13 10:56:33.067833,2021-02-15 01:37:20.430351
Case062,Validar solicitud,2021-02-14 04:32:46.941591,2021-02-14 04:32:46.941591
Case062,Avanzar recepcion documentos,2021-02-14 13:16:44.400202,2021-02-14 13:16:44.400202
Case063,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.400202,2021-02-15 03:14:25.414568
Case063,Avanzar recepcion documentos,2021-02-14 14:24:37.667829,2021-02-14 19:09:43.904716
Case063,Traer informacion estudiante - banner,2021-02-14 04:32:46.941591,2021-02-14 04:32:46.941591
Case063,Homologacion por grupo de cursos,2021-02-14 21:32:15.727974,2021-02-14 21:32:15.727974
Case064,Evaluacion curso,2021-02-14 05:56:02.958427,2021-02-14 05:56:02.958427
Case065,Evaluacion curso,2021-02-14 02:08:41.565429,2021-02-14 04:32:46.746942
Case065,Validar solicitud,2021-02-14 04:32:46.746942,2021-02-14 13:16:44.205553
Case065,Homologacion por grupo de cursos,2021-02-14 13:16:44.205553,2021-02-14 14:24:37.473180
Case065,Evaluacion curso,2021-02-14 21:30:35.996549,2021-02-15 08:46:41.896493
Case066,Traer informacion estudiante - banner,2021-02-15 05:21:17.855031,2021-02-16 11:55:16.811101
Case066,Evaluacion curso,2021-02-14 13:16:44.205553,2021-02-14 17:27:44.028112
Case066,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.746942,2021-02-14 04:32:46.746942
Case066,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.977997,2021-02-14 20:54:06.538298
Case067,Validacion final,2021-02-13 10:56:32.873184,2021-02-15 01:37:20.235702
Case067,Validar solicitud,2021-02-14 04:32:46.746942,2021-02-14 04:32:46.746942
Case067,Avanzar recepcion documentos,2021-02-14 13:16:44.205553,2021-02-14 13:16:44.205553
Case067,Avanzar recepcion documentos,2021-02-14 14:24:37.473180,2021-02-15 07:07:02.480123
Case068,Homologacion por grupo de cursos,2021-02-14 21:32:15.533325,2021-02-14 21:32:15.533325
Case068,Traer informacion estudiante - banner,2021-02-14 04:32:46.746942,2021-02-14 04:32:46.746942
Case068,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.205553,2021-02-15 03:14:25.219919
Case068,Avanzar recepcion documentos,2021-02-14 14:24:37.473180,2021-02-14 19:09:43.710067
Case069,Evaluacion curso,2021-02-14 05:56:02.763778,2021-02-14 05:56:02.763778
Case070,Evaluacion curso,2021-02-14 02:08:41.736821,2021-02-14 04:32:46.918334
Case070,Validar solicitud,2021-02-14 04:32:46.918334,2021-02-14 13:16:44.376945
Case070,Homologacion por grupo de cursos,2021-02-14 13:16:44.376945,2021-02-14 14:24:37.644572
Case070,Evaluacion curso,2021-02-14 21:30:36.167941,2021-02-15 08:46:42.067885
Case071,Visto Bueno Cierre Proceso,2021-02-14 15:23:34.149389,2021-02-14 20:54:06.709690
Case071,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.918334,2021-02-14 04:32:46.918334
Case071,Evaluacion curso,2021-02-14 13:16:44.376945,2021-02-14 17:27:44.199504
Case071,Traer informacion estudiante - banner,2021-02-15 05:21:18.026423,2021-02-16 11:55:16.982493
Case072,Avanzar recepcion documentos,2021-02-14 14:24:37.644572,2021-02-15 07:07:02.651515
Case072,Avanzar recepcion documentos,2021-02-14 13:16:44.376945,2021-02-14 13:16:44.376945
Case072,Validar solicitud,2021-02-14 04:32:46.918334,2021-02-14 04:32:46.918334
Case072,Validacion final,2021-02-13 10:56:33.044576,2021-02-15 01:37:20.407094
Case073,Homologacion por grupo de cursos,2021-02-14 21:32:15.704717,2021-02-14 21:32:15.704717
Case073,Traer informacion estudiante - banner,2021-02-14 04:32:46.918334,2021-02-14 04:32:46.918334
Case073,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.376945,2021-02-15 03:14:25.391311
Case073,Avanzar recepcion documentos,2021-02-14 14:24:37.644572,2021-02-14 19:09:43.881459
Case074,Evaluacion curso,2021-02-14 05:56:02.935170,2021-02-14 05:56:02.935170
Case075,Evaluacion curso,2021-02-14 21:30:36.552216,2021-02-15 08:46:42.452160
Case075,Homologacion por grupo de cursos,2021-02-14 13:16:44.761220,2021-02-14 14:24:38.028847
Case075,Validar solicitud,2021-02-14 04:32:47.302609,2021-02-14 13:16:44.761220
Case075,Evaluacion curso,2021-02-14 02:08:42.121096,2021-02-14 04:32:47.302609
Case076,Visto Bueno Cierre Proceso,2021-02-14 15:23:34.533664,2021-02-14 20:54:07.093965
Case076,Notificacion estudiante cancelacion soli,2021-02-14 04:32:47.302609,2021-02-14 04:32:47.302609
Case076,Evaluacion curso,2021-02-14 13:16:44.761220,2021-02-14 17:27:44.583779
Case076,Traer informacion estudiante - banner,2021-02-15 05:21:18.410698,2021-02-16 11:55:17.366768
Case077,Avanzar recepcion documentos,2021-02-14 14:24:38.028847,2021-02-15 07:07:03.035790
Case077,Validar solicitud,2021-02-14 04:32:47.302609,2021-02-14 04:32:47.302609
Case077,Avanzar recepcion documentos,2021-02-14 13:16:44.761220,2021-02-14 13:16:44.761220
Case077,Validacion final,2021-02-13 10:56:33.428851,2021-02-15 01:37:20.791369
Case078,Homologacion por grupo de cursos,2021-02-14 21:32:16.088992,2021-02-14 21:32:16.088992
Case078,Traer informacion estudiante - banner,2021-02-14 04:32:47.302609,2021-02-14 04:32:47.302609
Case078,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.761220,2021-02-15 03:14:25.775586
Case078,Avanzar recepcion documentos,2021-02-14 14:24:38.028847,2021-02-14 19:09:44.265734
Case079,Evaluacion curso,2021-02-14 05:56:03.319445,2021-02-14 05:56:03.319445
Case080,Homologacion por grupo de cursos,2021-02-14 13:16:44.465438,2021-02-14 14:24:37.733065
Case080,Validar solicitud,2021-02-14 04:32:47.006827,2021-02-14 13:16:44.465438
Case080,Evaluacion curso,2021-02-14 21:30:36.256434,2021-02-15 08:46:42.156378
Case080,Evaluacion curso,2021-02-14 02:08:41.825314,2021-02-14 04:32:47.006827
Case081,Traer informacion estudiante - banner,2021-02-15 05:21:18.114916,2021-02-16 11:55:17.070986
Case081,Evaluacion curso,2021-02-14 13:16:44.465438,2021-02-14 17:27:44.287997
Case081,Visto Bueno Cierre Proceso,2021-02-14 15:23:34.237882,2021-02-14 20:54:06.798183
Case081,Notificacion estudiante cancelacion soli,2021-02-14 04:32:47.006827,2021-02-14 04:32:47.006827
Case082,Validacion final,2021-02-13 10:56:33.133069,2021-02-15 01:37:20.495587
Case082,Validar solicitud,2021-02-14 04:32:47.006827,2021-02-14 04:32:47.006827
Case082,Avanzar recepcion documentos,2021-02-14 13:16:44.465438,2021-02-14 13:16:44.465438
Case082,Avanzar recepcion documentos,2021-02-14 14:24:37.733065,2021-02-15 07:07:02.740008
Case083,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.465438,2021-02-15 03:14:25.479804
Case083,Traer informacion estudiante - banner,2021-02-14 04:32:47.006827,2021-02-14 04:32:47.006827
Case083,Avanzar recepcion documentos,2021-02-14 14:24:37.733065,2021-02-14 19:09:43.969952
Case083,Homologacion por grupo de cursos,2021-02-14 21:32:15.793210,2021-02-14 21:32:15.793210
Case084,Evaluacion curso,2021-02-14 05:56:03.023663,2021-02-14 05:56:03.023663
Case085,Evaluacion curso,2021-02-14 02:08:41.655937,2021-02-14 04:32:46.837450
Case085,Validar solicitud,2021-02-14 04:32:46.837450,2021-02-14 13:16:44.296061
